,22h,23h,24h,25h,26h,27h,28h,29h,30h,31h,32h,33h,34h,35h,36h,37h,38h,39h,40h,41h,42h,43h,44h,45h,46h,47h,48h,49h,50h,51h,52h,53h,54h,55h,56h,57h,58h,59h,60h,61h,62h,63h,64h,65h,66h,67h,68h,69h,70h,71h,72h,73h,74h,75h,76h,77h,78h,79h,80h,81h,82h,83h,84h,85h,86h,87h,88h,89h,90h,91h
14-09-AH,95.23,96.58,89.59,106.11,103.46,115.59,120.34,125.64,129.52,128.36,151.94,267.44,252.78,210.56,232.14,206.61,201.86,176.17,201.17,176.37,210.17,172.66,199.36,199.29,203.69,190.51,195.18,186.99,192.57,195.83,195.76,202.99,200.0,196.92,199.18,202.32,188.84,192.05,197.74,199.82,190.47,197.38,191.65,197.39,195.46,190.56,196.84,200.87,190.95,193.38,175.73,179.35,172.87,178.96,178.45,178.05,177.51,170.82,184.07,181.12,180.86,179.35,180.48,197.81,192.22,204.36,194.19,202.07,197.62,189.4
24-05-A,114.31,119.94,125.51,134.47,128.65,130.24,150.86,158.4,170.45,194.77,241.26,260.57,240.23,255.22,257.91,225.52,252.78,249.79,247.9,241.61,238.12,230.38,251.78,240.56,240.82,241.38,255.61,248.49,241.56,249.72,241.8,248.41,236.4,233.74,256.15,231.24,242.7,230.14,241.11,243.5,240.17,238.49,236.56,235.98,229.97,238.9,242.84,250.47,243.87,244.52,250.56,247.14,244.5,233.46,252.03,252.99,253.38,247.27,265.0,251.43,241.69,248.79,269.21,269.87,246.5,250.7,277.63,260.65,260.27,258.01
15-01-A,91.86,96.31,91.99,98.51,108.62,120.3,135.5,132.81,139.3,126.66,169.73,192.47,174.48,161.28,189.95,186.21,183.57,163.92,177.23,153.8,182.91,161.63,188.64,170.04,192.33,182.86,191.26,188.66,187.59,223.5,225.36,238.08,234.43,232.3,234.38,232.65,239.83,260.0,253.49,241.92,247.36,248.62,253.35,249.64,243.12,258.89,250.2,248.16,248.46,245.88,251.48,250.63,257.51,259.04,267.37,259.46,256.76,257.87,258.68,260.62,275.11,254.72,262.77,283.37,277.12,278.34,286.72,280.21,258.68,258.99
24-17-CTH,53.26,53.37,52.78,55.16,46.34,47.09,46.27,53.23,56.23,47.68,69.74,357.75,306.28,265.03,261.22,207.7,240.05,209.97,228.35,193.02,190.31,195.31,209.26,203.55,200.25,187.0,192.61,207.66,194.41,182.59,181.85,191.66,182.25,205.98,203.02,194.72,183.67,186.41,190.52,181.55,187.65,187.57,171.94,178.47,185.13,177.01,162.13,162.48,171.18,171.3,169.63,167.02,150.15,161.1,141.74,151.17,176.04,170.4,193.95,191.31,192.94,200.51,223.28,205.02,216.31,199.33,206.99,193.88,197.64,190.8
27-17-BT,42.22,44.26,46.22,43.84,41.48,40.5,52.09,51.09,49.79,45.37,65.24,86.68,212.07,191.85,155.56,117.71,145.13,124.63,122.52,110.26,107.22,102.87,109.31,107.39,88.8,79.89,75.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21-11-A,107.83,112.45,121.78,118.49,121.52,123.32,145.14,148.69,155.67,135.08,157.77,168.64,165.77,162.07,181.77,158.21,180.52,180.41,192.78,160.68,200.74,174.45,200.5,189.87,204.17,191.4,203.0,197.07,202.34,205.84,203.92,202.34,201.92,201.5,207.58,214.95,205.96,200.46,211.24,214.31,200.92,206.92,203.03,200.34,206.41,203.44,204.55,219.97,206.08,216.66,206.93,199.23,187.99,208.31,214.75,203.78,220.88,221.13,193.92,214.33,183.29,207.64,329.01,322.94,323.42,304.95,314.91,326.68,329.6,318.65
04-03-A,86.58,90.17,86.67,90.44,93.78,95.77,100.52,105.36,111.91,115.48,104.24,130.9,133.18,121.23,139.4,135.27,129.6,139.54,176.59,151.86,182.19,159.92,154.82,155.23,149.72,157.69,159.75,161.11,156.74,153.69,158.55,159.76,157.78,169.01,167.49,165.74,175.13,171.48,175.0,165.74,173.36,163.24,165.66,165.95,167.85,164.93,163.14,168.08,156.08,174.09,164.81,171.32,159.39,166.18,151.93,161.99,158.71,150.87,186.1,167.14,167.94,170.77,170.88,177.09,206.2,194.56,201.96,174.18,165.67,187.83
01-08-AH,36.85,38.55,34.14,32.52,39.11,35.07,36.88,36.68,37.6,36.46,33.62,36.77,38.26,37.16,38.29,38.05,35.51,38.96,39.12,35.78,37.69,42.67,37.16,37.21,39.44,38.78,39.51,37.75,35.95,39.17,36.74,35.47,35.76,34.88,39.17,38.23,40.16,36.18,37.6,38.83,39.76,39.89,41.74,39.48,38.96,38.82,38.8,39.94,38.65,41.26,41.6,41.98,40.96,42.47,39.96,40.87,45.22,42.48,43.19,44.65,42.68,42.29,40.02,40.98,41.67,41.33,42.19,41.69,42.44,42.05
21-18-CHH,56.84,56.01,56.97,55.42,52.03,49.93,58.46,57.02,59.9,49.15,57.83,56.14,53.24,49.74,262.77,244.83,250.39,234.07,240.02,172.87,220.85,175.42,216.17,196.78,204.47,193.6,198.7,191.85,193.71,187.24,201.6,188.64,187.16,184.57,181.07,183.04,163.67,170.13,175.34,164.02,161.85,165.11,159.03,150.6,163.29,162.68,180.05,161.41,169.51,174.71,169.56,165.81,167.88,154.24,171.96,157.5,183.02,182.51,184.4,186.96,178.23,165.21,166.7,188.29,181.61,171.16,179.48,194.87,175.9,164.81
27-07-AT,71.88,82.56,86.21,99.14,97.79,98.55,113.78,121.89,125.32,113.99,145.96,144.78,139.19,142.01,157.72,138.28,165.19,164.81,178.15,170.09,165.44,174.49,187.03,180.89,188.17,183.03,196.62,201.58,214.68,208.85,213.83,209.07,211.85,225.66,220.76,213.94,228.59,227.57,211.56,226.42,231.97,228.87,241.92,250.01,239.17,250.2,243.73,261.3,256.61,275.04,267.51,260.23,271.42,278.85,286.43,301.09,289.56,296.1,293.43,312.9,303.81,321.94,334.82,324.08,324.71,327.4,334.55,318.66,323.18,324.27
29-17-AH,45.3,46.2,47.56,50.37,45.54,39.97,49.79,53.63,56.89,64.6,78.33,91.02,92.08,107.9,134.38,125.98,158.32,173.68,173.14,170.65,176.29,180.7,195.96,219.97,197.06,207.7,213.65,228.88,230.4,243.86,236.28,245.77,224.76,237.19,227.42,240.48,226.13,234.76,240.57,249.05,214.43,249.94,254.17,239.42,250.78,252.54,265.63,244.48,289.78,275.34,265.56,286.11,280.06,275.34,288.61,286.16,282.55,294.55,257.22,304.07,293.64,320.94,296.11,309.85,260.44,258.09,226.56,248.25,219.47,221.99
21-06-AH,33.9,30.57,33.3,31.72,29.69,27.23,34.22,34.35,35.11,30.74,32.12,37.22,35.12,31.22,37.52,32.07,36.76,329.14,214.41,188.04,226.9,200.7,220.0,217.51,224.15,209.38,220.68,228.07,224.26,226.92,219.27,217.75,225.65,212.25,222.59,231.5,219.74,214.01,213.31,215.03,209.94,213.1,206.36,204.56,210.91,199.55,212.99,224.29,220.85,218.71,213.71,215.16,218.47,223.32,216.91,218.35,229.76,223.08,230.18,225.28,231.15,231.92,225.8,224.63,224.98,217.66,219.09,222.18,227.91,232.58
06-05-ATT,36.31,37.62,35.96,39.89,35.65,34.64,38.07,40.37,38.92,35.82,31.67,39.7,36.76,34.11,34.64,38.2,30.2,33.96,40.08,36.21,36.68,34.47,36.77,40.49,40.87,40.02,36.92,37.8,40.11,36.84,37.88,39.92,37.42,39.53,37.51,38.67,40.47,40.63,40.94,41.16,40.09,42.44,38.5,40.62,42.53,40.78,40.75,39.86,39.81,40.18,41.24,41.66,39.21,43.68,41.29,43.41,41.16,43.15,46.0,40.69,42.41,42.94,42.44,45.05,42.87,43.5,42.91,41.85,44.21,40.96
28-12-AHT,32.77,36.78,39.24,40.19,37.59,35.72,39.11,42.01,35.81,38.36,45.77,48.83,42.73,46.71,47.11,45.27,46.27,55.37,68.19,180.76,215.41,211.14,233.71,235.3,210.26,216.05,209.43,215.3,215.8,211.45,216.66,196.57,206.7,206.56,196.35,208.34,194.53,201.3,196.7,199.73,192.06,194.09,202.69,197.36,197.93,202.23,192.19,190.51,192.22,192.67,181.12,182.28,188.21,184.32,188.34,193.68,203.59,183.77,185.64,186.34,192.24,205.18,194.45,198.1,210.23,208.0,201.55,201.81,198.76,203.38
01-06-BT,47.53,45.01,44.57,44.64,50.29,42.36,48.75,45.9,45.63,43.05,38.95,46.97,49.93,44.36,46.36,44.79,44.48,48.58,49.92,48.7,47.92,51.24,48.2,50.44,47.64,49.49,48.86,49.64,49.71,49.16,48.82,43.15,45.88,44.92,48.37,44.88,46.01,47.61,47.52,49.52,52.4,51.49,53.13,51.56,47.92,51.56,51.92,52.11,52.82,52.21,54.15,56.79,56.43,56.12,56.37,54.82,56.35,53.98,58.21,60.55,57.62,55.19,56.01,56.11,56.75,53.93,57.38,57.33,60.88,59.54
24-02-ATH,41.72,40.35,38.81,40.52,41.62,34.83,54.16,61.97,73.43,69.32,92.86,100.27,89.06,114.42,115.53,110.01,129.54,136.01,133.68,143.97,142.8,131.96,165.75,160.91,154.82,164.18,183.14,159.07,163.28,182.85,177.04,187.71,176.08,192.45,201.97,198.86,216.82,215.16,219.45,222.33,236.37,247.95,245.03,234.51,233.45,233.8,225.07,198.45,186.47,187.93,200.73,197.55,205.69,193.78,206.88,210.71,209.65,196.05,212.72,200.81,211.74,204.11,225.02,231.53,224.82,232.66,246.09,246.17,217.01,219.81
28-12-AHH,32.77,36.78,39.24,40.19,37.59,35.72,39.97,42.26,38.1,36.32,46.81,47.64,37.46,43.79,46.8,39.39,47.55,49.5,50.59,79.65,253.91,212.38,228.29,223.37,188.33,196.5,195.45,191.19,199.8,188.65,182.75,173.87,180.92,183.77,182.36,181.22,168.27,171.04,166.17,163.94,164.52,158.68,157.96,161.86,159.29,166.08,163.41,155.58,173.76,173.21,157.44,163.28,169.7,163.63,163.67,180.0,179.89,161.89,160.65,169.08,169.95,183.98,175.69,186.56,183.05,188.05,191.56,197.75,178.77,180.06
20-16-AT,48.79,49.73,51.18,48.88,43.05,44.6,53.86,49.3,57.16,47.08,58.66,55.37,54.74,53.73,55.52,50.01,53.68,59.44,61.39,51.65,119.98,173.55,295.29,238.08,222.55,218.2,220.61,220.88,216.94,209.28,216.17,202.66,204.16,205.08,218.46,194.4,183.62,187.18,178.59,169.65,168.45,163.07,158.63,165.71,165.05,164.55,173.35,156.35,155.21,149.01,156.65,157.74,155.26,150.63,154.12,148.49,154.31,150.96,156.58,153.62,166.77,156.07,159.82,175.91,175.86,175.78,176.26,187.33,164.16,158.6
24-15-ATH,46.82,47.91,48.4,49.94,46.2,43.7,48.41,65.89,77.96,76.17,102.38,99.6,95.77,104.51,118.85,109.91,130.82,129.34,151.64,136.88,139.18,151.57,170.42,163.57,172.79,165.41,173.2,188.97,183.5,177.08,179.14,194.92,201.67,203.68,209.62,210.02,208.13,203.19,214.82,209.94,223.38,226.58,208.33,214.57,243.79,236.36,224.26,221.98,222.58,222.81,226.67,258.54,245.47,262.45,253.88,249.87,292.6,290.13,320.13,319.26,288.55,315.14,305.45,314.28,340.05,307.13,326.36,292.63,287.49,264.42
01-12-AH,39.48,40.87,36.04,36.78,40.9,37.51,35.84,38.42,40.95,36.87,33.22,40.34,39.44,34.91,40.93,39.22,40.73,42.74,43.41,44.4,45.56,53.0,49.82,51.66,51.46,51.25,52.56,53.2,52.76,55.31,54.12,48.98,49.03,47.43,53.11,50.8,53.53,49.75,49.96,50.99,57.82,56.01,53.76,51.56,48.23,51.62,52.05,51.04,51.76,52.61,50.01,53.34,51.35,52.67,54.9,52.24,56.85,58.46,59.1,61.02,57.17,58.23,58.42,62.99,59.39,60.91,65.35,69.15,71.41,71.18
07-05-AT,58.52,57.29,54.04,50.17,53.36,50.72,53.54,54.43,57.0,53.65,50.4,59.48,50.88,47.07,51.83,47.81,41.26,44.06,53.59,42.76,50.08,43.87,150.83,163.03,172.72,158.31,153.9,152.84,153.92,155.21,146.67,142.47,138.69,122.64,123.42,125.21,122.57,119.91,116.64,117.52,112.79,118.89,108.23,114.73,123.15,108.78,111.1,111.96,114.21,118.65,112.75,113.23,116.09,119.19,116.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29-08-AT,29.78,33.05,31.37,33.25,33.45,27.88,30.95,33.86,30.1,28.75,32.21,34.72,30.88,33.03,33.07,30.48,32.99,33.6,33.18,33.56,31.47,32.51,56.38,199.25,292.35,276.38,275.03,252.65,249.63,254.91,241.33,242.86,233.98,233.34,229.4,224.05,213.43,210.59,204.01,210.12,181.79,200.63,196.27,194.99,188.24,187.44,175.3,175.35,191.67,171.35,174.93,174.76,174.65,169.36,17.45,17.48,14.88,18.69,15.72,17.34,17.04,16.9,15.7,16.19,16.84,15.92,15.29,15.75,17.48,17.17
27-08-CHT,45.63,48.94,48.52,49.87,42.83,39.85,44.56,43.8,44.41,38.58,52.39,47.31,43.43,44.41,48.09,40.31,51.18,52.93,52.45,54.36,48.68,49.04,60.4,94.95,183.41,172.26,190.02,170.32,183.27,182.75,202.95,209.38,201.87,213.14,211.12,210.62,211.71,217.35,209.94,204.91,213.56,201.87,215.56,211.28,200.27,227.09,216.65,216.15,219.07,227.49,210.27,216.48,212.82,221.37,226.72,231.7,219.57,225.2,218.72,231.01,236.88,240.78,242.04,234.45,256.09,262.27,264.83,271.03,234.12,229.73
16-12-AT,36.5,35.57,37.42,44.71,51.26,54.58,66.5,72.81,74.32,74.93,81.89,90.74,97.4,83.42,96.96,105.1,113.87,102.25,113.57,96.98,122.98,127.35,131.34,142.73,173.59,146.75,158.14,158.16,161.8,171.21,179.86,180.57,167.91,172.24,161.78,172.64,177.83,179.06,173.97,203.01,207.37,213.28,208.51,216.55,224.59,216.66,233.11,233.96,239.59,240.52,243.86,245.48,255.2,263.82,256.56,264.7,263.56,271.6,282.39,277.11,274.36,292.19,282.14,284.79,277.47,283.73,293.54,283.76,287.24,292.3
28-02-AHH,37.72,40.32,43.53,43.91,39.45,36.76,40.87,43.94,36.73,34.08,39.55,43.54,36.9,41.22,41.83,37.14,37.42,41.67,37.69,38.05,37.44,35.62,39.56,43.29,40.26,105.11,180.42,129.38,117.68,111.19,110.69,96.71,100.63,99.02,96.02,101.22,81.3,83.83,80.3,79.41,75.96,80.35,80.96,77.61,77.0,78.27,77.46,74.75,71.77,72.79,72.36,69.65,67.77,72.41,70.04,70.4,68.84,70.06,65.14,67.15,71.52,73.65,71.74,79.36,78.46,80.79,75.17,83.76,74.1,67.71
25-13-AH,62.22,68.98,65.98,81.71,70.47,84.38,93.93,95.98,95.76,84.03,112.51,112.23,105.06,112.93,117.22,113.14,124.12,120.69,121.4,117.75,121.76,120.82,129.47,132.89,124.49,133.95,138.43,148.23,133.52,139.71,141.43,147.76,145.23,140.9,144.01,144.54,160.08,152.04,144.47,163.2,161.37,165.65,161.71,164.71,172.32,179.72,172.6,183.92,187.6,202.86,198.69,203.22,209.37,220.82,240.36,235.49,227.07,241.42,259.17,264.26,279.31,284.43,299.62,282.49,273.07,266.27,268.44,273.77,250.64,245.3
16-16-AT,46.42,48.39,46.86,49.96,54.94,56.59,62.21,61.59,63.57,56.03,68.0,84.62,84.05,77.35,88.75,93.14,107.23,100.04,117.74,105.24,125.83,113.27,138.6,133.27,140.05,141.33,137.39,146.71,145.02,144.17,143.94,158.3,152.08,159.06,147.04,170.19,155.94,172.22,169.13,167.23,185.56,190.96,197.96,202.3,218.63,216.3,249.64,247.79,244.88,256.79,260.99,252.37,263.44,240.16,245.88,252.63,249.41,257.33,259.01,275.73,269.42,270.95,273.98,276.67,278.77,271.53,285.89,278.69,264.22,262.31
03-09-B,32.4,37.42,33.27,34.36,34.45,33.17,35.85,38.3,38.07,35.65,32.84,38.88,37.89,31.94,39.0,37.7,32.79,37.76,40.05,35.66,38.91,38.91,40.58,41.27,41.66,41.06,41.73,39.47,41.99,41.46,43.08,41.27,40.42,42.17,41.89,43.8,43.33,44.49,46.78,47.76,45.99,42.44,50.15,45.77,44.65,46.01,48.5,48.65,49.29,47.04,49.23,49.42,52.46,49.3,51.01,47.57,47.63,49.33,50.48,53.13,51.26,52.49,54.71,48.71,53.14,50.25,50.23,50.64,52.13,52.6
07-10-AHTT,38.25,38.39,36.13,35.21,36.16,36.88,39.66,39.66,41.78,36.74,36.76,45.54,42.61,33.17,40.53,39.82,33.4,38.04,46.82,38.23,41.64,35.05,37.59,40.71,49.23,65.15,149.92,133.64,137.25,139.79,126.69,120.81,124.27,112.93,107.5,103.53,102.27,99.87,100.79,94.7,89.57,88.03,77.29,81.57,85.6,79.65,80.86,77.89,76.08,74.8,76.47,75.83,76.64,75.69,71.03,70.24,67.06,64.99,64.9,62.63,64.53,66.86,65.03,66.19,64.37,64.13,69.28,67.96,67.32,68.24
28-02-AHT,37.72,40.32,43.53,43.91,39.45,36.76,40.87,43.94,36.73,38.27,40.2,45.83,39.98,42.42,44.24,38.94,40.64,43.26,42.57,39.82,40.83,40.34,45.2,45.75,43.39,49.9,48.77,56.12,52.26,51.58,54.76,53.08,56.51,57.7,64.02,70.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20-02-AT,66.33,69.03,68.41,71.65,65.54,71.54,81.15,79.49,92.18,80.48,94.26,105.44,113.17,109.73,118.36,117.0,126.23,136.89,141.4,129.92,155.55,134.56,172.55,165.84,168.44,185.49,192.11,212.12,199.17,209.22,214.46,228.87,241.19,265.97,299.27,271.08,280.12,267.97,261.63,257.96,273.26,263.43,260.75,272.13,265.99,278.56,283.15,277.2,275.54,278.72,289.85,305.5,293.08,292.97,305.91,302.48,290.77,297.96,290.21,292.55,319.72,311.1,318.55,319.34,342.17,334.99,338.3,355.21,321.9,330.03
06-02-ATH,34.79,35.98,38.47,38.93,34.7,37.14,38.02,36.01,37.53,35.19,30.43,40.14,36.84,31.92,37.13,36.86,29.85,33.38,41.2,35.79,39.15,37.52,38.11,43.93,40.96,42.72,41.09,39.9,43.19,40.12,40.35,43.06,40.65,44.48,40.62,40.44,41.67,44.84,43.95,46.63,43.06,46.05,45.17,46.93,45.46,45.92,47.74,44.91,43.83,46.61,48.85,48.73,48.82,49.42,48.71,49.62,49.93,47.54,49.42,48.12,49.64,51.26,55.09,53.37,49.41,49.31,53.92,51.64,50.28,48.47
13-13-BH,47.57,49.54,44.83,43.12,46.29,47.31,48.41,48.46,47.44,40.1,54.76,70.98,78.43,71.72,87.4,91.0,94.66,84.29,103.14,94.67,111.41,96.7,117.22,127.38,126.74,122.33,124.04,131.29,143.34,141.86,150.28,153.51,153.94,158.31,165.47,179.64,171.93,167.99,179.45,180.71,197.44,191.35,182.07,193.29,205.18,191.83,218.17,208.08,207.64,205.95,208.54,223.86,222.05,224.49,231.81,243.8,244.03,239.5,255.12,256.93,252.12,242.1,249.2,272.07,249.84,260.39,256.16,258.78,259.23,258.22
11-18-AH,47.9,55.25,49.27,52.33,50.1,50.88,53.37,52.43,54.48,45.01,48.41,60.09,80.09,76.45,80.96,82.43,92.56,99.1,128.68,113.63,147.28,134.05,188.02,192.73,191.0,194.73,241.51,228.92,296.82,284.26,381.78,362.49,434.92,442.67,387.21,384.98,415.81,458.29,432.71,390.33,442.38,442.87,437.24,432.45,442.81,463.52,447.68,430.08,443.01,448.95,453.05,438.24,434.75,446.9,446.12,440.56,430.86,457.17,432.09,438.6,444.08,449.66,450.66,436.32,440.04,451.9,438.4,437.07,429.59,448.6
29-12-AT,41.8,44.77,44.22,45.98,42.87,39.5,41.97,44.94,38.56,37.41,41.5,44.54,37.57,45.91,44.49,40.68,44.17,48.21,45.99,46.03,45.76,51.75,54.24,62.64,61.47,75.75,89.49,100.72,238.39,262.14,256.41,261.93,254.06,263.9,261.79,262.64,253.81,255.92,251.86,260.09,227.95,257.3,260.19,257.98,254.09,268.28,251.34,242.61,274.85,256.37,263.94,272.28,268.1,262.72,276.0,277.74,264.49,282.9,252.57,285.75,284.84,307.23,284.19,298.78,308.43,315.01,300.87,322.16,290.01,295.08
06-04-B,81.66,87.7,86.48,95.96,93.13,101.25,111.54,113.5,119.98,117.6,103.16,132.49,125.42,115.18,124.83,131.71,112.12,122.84,153.06,129.48,143.96,136.05,140.99,157.34,156.93,161.59,166.13,168.43,183.07,171.77,170.91,172.84,166.57,176.74,175.28,177.81,187.88,193.52,198.76,193.3,199.06,214.04,203.52,218.85,239.54,238.61,240.2,238.77,246.81,253.48,262.46,250.53,249.5,265.48,265.57,261.04,260.8,275.71,172.48,128.84,135.83,133.64,121.59,127.53,126.62,125.81,122.66,119.2,131.1,126.33
14-04-AH,35.83,36.18,32.93,33.72,32.45,36.03,39.03,35.67,38.93,33.11,37.46,38.88,39.68,35.94,40.0,41.72,38.46,37.26,38.91,37.61,41.49,36.71,42.2,40.95,56.93,79.9,114.22,144.76,223.68,265.23,272.16,275.44,277.84,272.04,272.76,281.54,264.58,255.34,277.95,273.11,267.35,259.77,272.75,267.76,259.03,254.96,262.25,274.49,259.84,268.04,265.34,283.83,272.9,263.05,271.26,257.87,269.32,262.09,267.86,268.86,260.63,259.94,263.46,297.29,277.77,294.42,287.12,294.16,264.07,254.36
27-18-AT,42.21,45.49,45.24,44.43,41.61,37.88,44.8,44.89,42.22,36.87,53.87,48.15,44.34,45.34,46.13,38.64,48.66,49.06,47.72,46.36,50.06,54.97,67.84,77.78,88.43,88.31,99.09,120.57,153.66,159.19,172.37,179.15,196.7,219.1,211.09,236.79,234.89,264.61,261.51,290.55,287.95,262.23,272.9,258.6,258.04,270.47,257.05,253.75,238.46,243.43,240.74,237.73,235.74,233.87,241.52,240.3,248.73,252.79,251.26,275.91,269.81,261.14,265.33,260.44,268.83,277.18,271.81,267.05,254.09,250.56
01-12-BT,48.3,51.31,47.04,45.78,50.96,46.84,49.38,49.88,50.54,47.49,43.78,49.18,48.86,45.68,51.42,45.87,44.61,45.23,49.15,48.57,48.86,51.61,51.22,50.09,51.41,48.11,50.73,50.34,49.51,51.27,49.42,49.21,48.87,48.61,51.19,50.47,50.25,50.79,50.21,51.57,51.74,50.95,55.99,51.36,46.04,50.22,47.93,48.95,49.26,52.31,50.85,55.91,52.23,53.59,53.0,52.77,53.33,53.42,51.97,55.79,52.14,52.81,53.36,51.51,53.51,51.93,56.43,56.88,60.69,62.55
15-06-ATT,43.7,42.72,43.64,38.91,38.95,42.43,46.06,46.44,47.23,43.89,47.25,51.92,48.17,41.76,50.02,49.29,50.94,47.07,49.89,46.77,52.1,43.96,53.82,51.57,54.27,56.47,51.81,53.07,56.2,269.57,247.64,195.64,179.12,179.26,174.97,164.09,165.49,160.41,160.46,153.34,154.76,153.02,151.77,147.0,143.79,146.43,139.95,136.75,133.82,130.0,131.08,131.36,136.26,136.79,132.89,130.36,135.76,126.82,132.26,132.32,138.12,131.98,133.77,134.35,129.39,135.64,134.86,123.4,146.22,150.12
07-09-AH,34.92,34.34,31.78,32.79,31.2,33.93,37.56,37.83,38.35,36.49,35.96,43.88,40.39,34.11,40.81,38.32,35.0,38.38,50.44,55.1,70.04,72.6,87.77,92.26,117.19,109.24,109.58,118.54,142.83,164.85,145.97,132.41,143.26,144.29,133.91,161.13,139.55,140.55,169.85,154.85,154.14,180.33,187.64,172.58,184.83,173.75,156.49,165.29,173.45,170.66,216.51,201.1,175.59,171.44,162.31,148.95,196.11,169.59,168.89,189.75,163.97,150.58,175.42,170.16,166.93,197.85,181.36,212.77,193.28,171.07
08-15-AH,43.44,42.57,38.52,40.73,38.57,36.75,42.88,40.69,39.23,39.05,34.22,47.63,41.28,35.64,41.4,43.55,37.38,38.97,42.76,41.69,42.87,43.98,44.64,51.2,48.73,45.96,46.17,47.33,46.36,49.58,51.49,48.51,49.15,47.3,46.6,52.01,47.28,48.43,49.91,47.13,47.21,53.69,46.75,50.03,51.5,50.45,50.31,47.31,49.74,50.6,48.98,47.81,46.48,49.57,48.11,49.31,54.26,57.53,50.51,48.03,49.76,49.72,50.62,47.81,51.12,51.03,52.94,54.08,56.57,54.12
27-08-CHH,45.63,48.94,48.52,49.87,42.83,39.85,44.56,43.8,41.63,36.71,50.64,44.15,42.96,44.34,44.17,35.34,49.15,48.08,48.68,50.55,47.44,50.2,53.6,50.17,59.6,56.24,70.47,71.04,84.85,101.39,213.1,265.14,211.89,219.63,214.1,211.8,220.53,223.8,207.08,219.38,225.44,221.4,235.34,233.65,216.05,230.16,220.79,231.65,230.49,237.62,225.35,224.81,233.15,229.67,233.74,236.6,228.07,225.81,230.57,248.21,229.21,256.1,247.95,261.25,268.24,258.87,266.4,271.75,244.25,247.0
25-02-BHT,43.31,44.45,47.82,48.66,41.76,42.06,48.79,49.92,46.78,40.0,50.04,52.29,48.25,46.6,49.18,46.66,53.7,56.43,56.25,50.47,51.15,51.4,55.41,68.71,69.51,76.95,80.3,85.53,85.97,90.96,96.08,103.66,99.95,104.39,114.22,112.1,124.89,110.44,109.28,121.52,114.84,128.68,113.8,117.29,125.65,123.73,143.54,159.58,149.57,154.99,163.18,164.48,145.33,144.98,159.88,149.51,150.71,162.59,167.8,162.43,165.18,159.57,174.02,173.01,168.49,166.7,164.27,171.44,163.08,159.29
05-01-AT,40.87,44.02,41.14,42.29,39.61,38.61,43.83,46.69,46.45,43.67,37.82,46.86,44.85,39.19,45.49,44.68,41.17,40.64,48.22,40.46,45.16,44.59,46.33,51.26,46.39,48.06,48.45,50.72,46.09,48.03,48.13,51.51,47.63,48.7,48.06,48.94,48.36,52.79,49.4,50.75,55.47,54.93,52.21,51.57,55.62,53.91,52.39,59.75,57.26,55.95,56.04,54.6,50.95,53.88,59.99,62.29,57.07,56.96,58.04,58.03,63.76,59.49,54.61,55.73,60.55,55.46,57.51,53.94,57.4,55.85
22-11-BT,42.56,44.44,43.47,44.59,41.62,40.05,48.77,46.96,46.17,53.33,69.54,74.84,78.07,81.73,87.13,86.77,99.15,101.34,112.52,103.66,135.56,111.66,126.82,130.96,135.27,151.8,149.0,153.65,159.0,153.42,159.27,173.18,164.02,176.84,159.32,184.12,182.18,183.61,181.38,178.85,188.63,184.09,188.84,173.19,189.47,201.56,206.15,208.43,199.93,209.7,202.91,209.79,220.68,203.99,206.37,223.07,220.29,232.02,246.51,250.19,236.66,237.19,243.81,254.79,240.59,266.98,272.14,261.24,255.81,276.89
29-09-AHH,26.21,27.45,27.51,27.94,26.49,22.27,27.37,29.93,24.37,25.6,29.86,30.5,23.83,30.26,38.57,36.46,43.6,49.03,51.5,52.42,51.39,61.86,62.48,71.53,68.49,67.27,77.85,66.44,65.63,69.39,72.52,71.42,135.82,138.91,138.26,175.48,166.65,168.78,163.26,174.11,155.68,166.78,166.74,165.37,165.9,166.58,167.33,154.89,174.73,162.1,160.97,159.69,154.78,157.45,155.07,173.83,163.93,171.32,156.96,176.07,169.58,185.68,174.0,183.08,181.2,190.02,183.89,182.66,205.46,200.27
20-08-BT,61.36,64.04,59.52,61.55,60.62,61.86,67.04,67.48,74.38,66.22,77.22,82.72,76.84,78.65,79.45,80.37,76.32,84.96,82.95,77.93,93.92,114.98,144.56,140.81,149.81,166.87,182.97,193.84,203.09,213.58,220.97,228.5,232.09,246.02,268.68,248.41,269.55,273.74,277.31,289.28,296.36,310.17,347.5,385.06,404.17,411.81,401.55,394.91,394.39,385.64,379.07,377.8,379.01,396.87,389.38,417.5,392.71,396.56,390.19,418.25,424.6,442.06,423.29,395.15,425.62,420.99,417.73,428.62,427.16,438.18
